inputVarName,source,type,identifier,sourceField,secret
NA,NA,images,NA,NA,NA
aws_access_key,generatedKeys.yaml,NA,name,_public_access_key,yes
aws_secret_key,generatedKeys.yaml,NA,name,_secret_access_key,yes
_region,infrastructureConfig.yaml,networkFoundation,instance,region,no
_vpc_id,foundationOutput,NA,NA,vpc_id,no
_subnet_id,foundationOutput,NA,NA,subnet_id,no
_security_group_id,foundationOutput,NA,NA,sg_id,no
image_architecture,infrastructureConfig.yaml,imageBuilds/images,NA,image_architecture,no
image_name,infrastructureConfig.yaml,imageBuilds/images,NA,image_name,no
image_owner,infrastructureConfig.yaml,imageBuilds/images,NA,image_owner,no
_instance_type,infrastructureConfig.yaml,imageBuilds/images,NA,_instance_type,no
_ssh_username,infrastructureConfig.yaml,imageBuilds/images,NA,_ssh_username,no
_associate_public_ip_address,infrastructureConfig.yaml,imageBuilds/images,NA,_associate_public_ip_address,no
_ssh_interface,infrastructureConfig.yaml,imageBuilds/images,NA,_ssh_interface,no
provisioner_type,infrastructureConfig.yaml,imageBuilds/images,NA,provisioner_type,no
provisioner_script,infrastructureConfig.yaml,imageBuilds/images,NA,provisioner_script,no